Using gromos method for clustering
Using RMSD cutoff 0.3 nm
The RMSD ranges from 0.062783 to 1.37497 nm
Average RMSD is 0.558731
Number of structures for matrix 7750
Energy of the matrix is 2154.7 nm

Found 33 clusters

Writing middle structure for each cluster to gromos.xtc

cl. | #st rmsd | middle rmsd | cluster members
    |          |             |  12536  12540  12544  12548  12552  12556  12560
    |          |             |  12564  12568  12572  12576  12580  12584  12588
    |          |             |  12592  12596  12600  12604  12608  12612  12616
    |          |             |  12620  12624  12628  12632  12636  12640  12644
    |          |             |  12648  12652  12656  12660  12664  12668  12672
    |          |             |  12676  12680  12684  12688  12692  12696  12700
    |          |             |  12704  12708  12712  12716  12720  12724  12728
    |          |             |  12732  12736  12740  12744  12748  12752  12756
    |          |             |  12760  12764  12768  12772  12776  12780  12784
    |          |             |  12788  12792  12796  12800  12804  12808  12812
    |          |             |  12816  12820  12824  12828  12832  12836  12840
    |          |             |  12844  12848  12852  12856  12860  12864  12868
    |          |             |  12872  12876  12880  12884  12888  12892  12896
    |          |             |  12900  12904  12908  12912  12916  12920  12924
    |          |             |  12928  12932  12936  12940  12944  12948  12952
    |          |             |  12956  12960  12964  12968  12972  12976  12980
    |          |             |  12984  12988  12992  12996  13000  13004  13008
    |          |             |  13012  13016  13020  13024  13028  13032  13036
    |          |             |  13040  13044  13048  13052  13056  13060  13064
    |          |             |  13068  13072  13076  13080  13084  13088  13092
    |          |             |  13096  13100  13104  13108  13112  13116  13120
    |          |             |  13124  13128  13132  13136  13140  13144  13148
    |          |             |  13152  13156  13160  13164  13168  13172  13176
    |          |             |  13180  13184  13188  13192  13196  13200  13204
    |          |             |  13208  13212  13216  13220  13224  13228  13232
    |          |             |  13236  13240  13244  13248  13252  13256  13260
    |          |             |  13264  13268  13272  13276  13280  13284  13288
    |          |             |  13292  13296  13300  13304  13308  13312  13316
    |          |             |  13320  13324  13328  13332  13336  13340  13344
    |          |             |  13348  13352  13356  13360  13364  13368  13372
    |          |             |  13376  13380  13384  13388  13392  13396  13400
    |          |             |  13404  13408  13412  13416  13420  13424  13428
    |          |             |  13432  13436  13440  13444  13448  13452  13456
    |          |             |  13460  13464  13468  13472  13476  13480  13484
    |          |             |  13488  13492  13496  13500  13504  13508  13512
    |          |             |  13516  13520  13524  13528  13532  13536  13540
    |          |             |  13544  13548  13552  13556  13560  13572  13576
    |          |             |  13580  13584  13588  13592  13596  13600  13604
    |          |             |  13608  13612  13616  13620  13624  13628  13632
    |          |             |  13636  13640  13644  13648  13652  13656  13660
    |          |             |  13664  13668  13672  13676  13680  13684  13688
    |          |             |  13692  13696  13700  13704  13712  13716  13720
    |          |             |  13724  13728  13732  13736  13740  13744  13748
    |          |             |  13752  13756  13760  13764  13768  13772  13776
    |          |             |  13780  13784  13788  13792  13796  13800  13804
    |          |             |  13808  13812  13816  13820  13824  13828  13832
    |          |             |  13836  13840  13844  13848  13852  13856  13860
    |          |             |  13864  13868  13872  13876  13880  13884  13888
    |          |             |  13892  13896  13900  13904  13908  13912  13916
    |          |             |  13920  13924  13928  13932  13936  13940  13944
    |          |             |  13948  13952  13956  13960  13964  13968  13972
    |          |             |  13976  13980  13984  13988  13992  13996  14000
    |          |             |  14004  14008  14012  14016  14020  14024  14028
    |          |             |  14032  14036  14040  14044  14048  14052  14056
    |          |             |  14060  14064  14068  14072  14076  14080  14084
    |          |             |  14088  14092  14096  14100  14104  14108  14112
    |          |             |  14116  14120  14124  14128  14132  14136  14140
    |          |             |  14144  14148  14152  14156  14160  14164  14168
    |          |             |  14172  14176  14180  14184  14188  14192  14196
    |          |             |  14200  14204  14208  14212  14216  14220  14272
    |          |             |  14352
  8 | 481 .277 |  10844 .235 |   9600   9608   9612   9616   9620   9624   9628
    |          |             |   9632   9652   9660   9664   9668   9676   9680
    |          |             |   9684   9688   9692   9696   9700   9704   9708
    |          |             |   9712   9716   9720   9724   9728   9732   9736
    |          |             |   9740   9744   9748   9752   9756   9760   9764
    |          |             |   9768   9772   9776   9780   9784   9788   9792
    |          |             |   9796   9800   9804   9808   9812   9816   9820
    |          |             |   9824   9828   9832   9836   9840   9844   9848
    |          |             |   9852   9856   9860   9864   9868   9872   9876
    |          |             |   9880   9884   9888   9892   9896   9900   9904
    |          |             |   9908   9912   9916   9920   9924   9928   9932
    |          |             |   9936   9940   9944   9948   9952   9956   9960
    |          |             |   9964   9968   9972   9976   9980   9984   9988
    |          |             |   9992   9996  10000  10004  10008  10012  10016
    |          |             |  10020  10024  10028  10032  10036  10040  10044
    |          |             |  10048  10052  10056  10060  10064  10068  10072
    |          |             |  10076  10080  10084  10088  10092  10096  10100
    |          |             |  10104  10108  10112  10116  10120  10124  10128
    |          |             |  10132  10136  10140  10144  10148  10152  10156
    |          |             |  10160  10164  10168  10172  10176  10180  10184
    |          |             |  10188  10192  10196  10200  10204  10208  10212
    |          |             |  10216  10220  10224  10228  10232  10236  10240
    |          |             |  10244  10248  10252  10256  10260  10264  10268
    |          |             |  10272  10276  10280  10284  10288  10292  10296
    |          |             |  10300  10304  10308  10312  10316  10320  10324
    |          |             |  10328  10332  10336  10340  10344  10348  10352
    |          |             |  10356  10360  10364  10368  10372  10376  10380
    |          |             |  10384  10388  10392  10396  10400  10404  10408
    |          |             |  10412  10416  10420  10424  10428  10432  10436
    |          |             |  10440  10444  10448  10452  10456  10460  10464
    |          |             |  10468  10472  10476  10480  10484  10488  10492
    |          |             |  10496  10500  10504  10508  10512  10516  10520
    |          |             |  10524  10528  10532  10536  10540  10544  10548
    |          |             |  10552  10556  10560  10564  10568  10572  10576
    |          |             |  10580  10584  10588  10592  10596  10600  10604
    |          |             |  10608  10612  10616  10620  10624  10628  10632
    |          |             |  10636  10640  10644  10648  10652  10656  10660
    |          |             |  10664  10668  10672  10676  10680  10684  10688
    |          |             |  10692  10696  10700  10704  10708  10712  10716
    |          |             |  10720  10724  10728  10732  10736  10740  10744
    |          |             |  10748  10752  10756  10760  10764  10768  10772
    |          |             |  10776  10780  10784  10788  10792  10796  10800
    |          |             |  10804  10808  10812  10816  10820  10824  10828
    |          |             |  10832  10836  10840  10844  10848  10852  10856
    |          |             |  10860  10864  10868  10872  10876  10880  10884
    |          |             |  10888  10892  10896  10900  10904  10908  10912
    |          |             |  10916  10920  10924  10928  10932  10936  10940
    |          |             |  10944  10948  10952  10956  10960  10964  10968
    |          |             |  10972  10976  10980  10984  10988  10992  10996
    |          |             |  11000  11004  11008  11012  11016  11020  11024
    |          |             |  11028  11032  11036  11040  11044  11048  11052
    |          |             |  11056  11060  11064  11068  11072  11076  11080
    |          |             |  11084  11088  11092  11096  11100  11104  11108
    |          |             |  11112  11116  11120  11124  11128  11132  11136
    |          |             |  11140  11144  11148  11152  11156  11160  11164
    |          |             |  11168  11172  11176  11180  11184  11188  11192
    |          |             |  11196  11200  11204  11208  11212  11216  11220
    |          |             |  11224  11228  11232  11236  11240  11244  11248
    |          |             |  11252  11256  11260  11264  11268  11272  11276
    |          |             |  11280  11284  11288  11292  11296  11300  11304
    |          |             |  11308  11312  11316  11320  11324  11328  11332
    |          |             |  11336  11340  11344  11348  11352  11356  11360
    |          |             |  11364  11368  11372  11376  11380  11384  11388
    |          |             |  11392  11396  11400  11404  11408  11412  11416
    |          |             |  11420  11424  11428  11432  11436  11440  11444
    |          |             |  11448  11452  11456  11460  11464  11468  11472
    |          |             |  11476  11480  11484  11488  11492  11496  11500
    |          |             |  11504  11508  11512  11516  11520  11524  11528
    |          |             |  11532  11536  11540  11548  11552
  9 | 396 .274 |  17484 .226 |  16404  16488  16556  16560  16564  16568  16572
    |          |             |  16576  16580  16588  16592  16596  16600  16604
    |          |             |  16608  16612  16616  16620  16624  16628  16632
    |          |             |  16636  16640  16644  16648  16652  16656  16660
    |          |             |  16664  16676  16680  16684  16688  16692  16700
    |          |             |  16704  16708  16720  16788  16792  16796  16800
    |          |             |  16804  16808  16812  16816  16820  16824  16828
    |          |             |  16832  16836  16840  16844  16848  16852  16856
    |          |             |  16860  16864  16868  16872  16876  16880  16884
    |          |             |  16888  16892  16896  16900  16904  16908  16912
    |          |             |  16916  16920  16924  16928  16932  16936  16940
    |          |             |  16944  16948  16952  16956  16960  16964  16968
    |          |             |  16972  16976  16980  16984  16988  16992  16996
    |          |             |  17000  17004  17008  17012  17016  17020  17024
    |          |             |  17028  17032  17036  17040  17044  17048  17052
    |          |             |  17056  17060  17064  17068  17072  17076  17080
    |          |             |  17084  17088  17112  17116  17120  17124  17128
    |          |             |  17132  17136  17140  17144  17148  17152  17156
    |          |             |  17160  17164  17168  17172  17176  17180  17184
    |          |             |  17188  17192  17196  17200  17204  17208  17212
    |          |             |  17216  17220  17224  17228  17232  17236  17240
    |          |             |  17244  17248  17252  17256  17260  17264  17268
    |          |             |  17272  17276  17280  17284  17288  17292  17296
    |          |             |  17300  17304  17308  17312  17316  17320  17324
    |          |             |  17328  17332  17336  17340  17344  17348  17352
    |          |             |  17356  17360  17364  17368  17372  17376  17380
    |          |             |  17384  17388  17392  17396  17400  17404  17408
    |          |             |  17412  17416  17420  17424  17428  17432  17436
    |          |             |  17440  17444  17448  17452  17456  17460  17464
    |          |             |  17468  17472  17476  17480  17484  17488  17492
    |          |             |  17496  17500  17504  17508  17512  17516  17520
    |          |             |  17524  17528  17532  17536  17540  17544  17548
    |          |             |  17552  17556  17560  17564  17568  17572  17576
    |          |             |  17580  17584  17588  17592  17596  17600  17604
    |          |             |  17608  17612  17616  17620  17624  17628  17632
    |          |             |  17636  17640  17644  17648  17652  17656  17660
    |          |             |  17664  17668  17672  17676  17680  17684  17688
    |          |             |  17692  17696  17700  17704  17708  17712  17716
    |          |             |  17720  17724  17728  17732  17736  17740  17744
    |          |             |  17748  17752  17756  17760  17764  17768  17772
    |          |             |  17776  17780  17784  17788  17792  17796  17800
    |          |             |  17804  17808  17812  17816  17820  17824  17828
    |          |             |  17832  17836  17840  17844  17848  17852  17856
    |          |             |  17860  17864  17868  17872  17876  17880  17884
    |          |             |  17888  17892  17896  17900  17904  17908  17912
    |          |             |  17916  17920  17924  17928  17932  17936  17940
    |          |             |  17944  17948  17952  17956  17960  17964  17968
    |          |             |  17972  17976  17980  17984  17988  17992  17996
    |          |             |  18000  18004  18008  18012  18016  18020  18024
    |          |             |  18028  18032  18036  18040  18044  18048  18052
    |          |             |  18056  18060  18064  18068  18072  18076  18080
    |          |             |  18084  18088  18092  18096  18100  18104  18108
    |          |             |  18112  18116  18120  18124  18128  18132  18136
    |          |             |  18140  18144  18148  18152  18156  18160  18164
    |          |             |  18168  18172  18176  18180  18184  18188  18192
    |          |             |  18196  18200  18272  18276  18280  18284  18288
    |          |             |  18292  18308  18312  18320
 10 | 380 .265 |   6212 .233 |   5084   5088   5092   5096   5100   5104   5108
    |          |             |   5112   5116   5124   5128   5132   5136   5140
    |          |             |   5144   5148   5152   5156   5160   5164   5168
    |          |             |   5172   5176   5180   5184   5188   5192   5208
    |          |             |   5212   5216   5220   5224   5228   5232   5236
    |          |             |   5240   5244   5248   5252   5256   5260   5264
    |          |             |   5268   5272   5276   5280   5284   5288   5292
    |          |             |   5296   5300   5304   5308   5312   5316   5320
    |          |             |   5324   5328   5332   5336   5340   5344   5348
    |          |             |   5352   5356   5360   5364   5368   5372   5376
    |          |             |   5380   5384   5388   5392   5404   5408   5412
    |          |             |   5416   5420   5424   5432   5436   5440   5444
    |          |             |   5448   5452   5456   5460   5464   5468   5472
    |          |             |   5476   5480   5484   5488   5492   5496   5500
    |          |             |   5504   5508   5512   5516   5520   5524   5528
    |          |             |   5532   5536   5540   5544   5548   5552   5556
    |          |             |   5560   5564   5568   5572   5576   5580   5584
    |          |             |   5588   5592   5596   5600   5604   5608   5612
    |          |             |   5616   5620   5624   5628   5632   5636   5640
    |          |             |   5644   5648   5652   5656   5660   5664   5668
    |          |             |   5672   5676   5680   5684   5688   5692   5696
    |          |             |   5700   5704   5708   5712   5716   5720   5724
    |          |             |   5728   5732   5736   5740   5744   5748   5752
    |          |             |   5756   5760   5764   5768   5772   5776   5780
    |          |             |   5784   5788   5792   5796   5800   5804   5808
    |          |             |   5812   5816   5820   5824   5828   5832   5836
    |          |             |   5840   5844   5848   5852   5856   5860   5864
    |          |             |   5868   5872   5876   5880   5884   5888   5892
    |          |             |   5896   5900   5904   5908   5912   5916   5920
    |          |             |   5924   5928   5932   5936   5940   5944   5948
    |          |             |   5952   5956   5960   5964   5968   5972   5976
    |          |             |   5980   5984   5988   5992   5996   6000   6004
    |          |             |   6008   6012   6016   6020   6024   6028   6032
    |          |             |   6036   6040   6044   6048   6052   6056   6060
    |          |             |   6064   6068   6072   6076   6080   6084   6088
    |          |             |   6092   6096   6100   6104   6108   6112   6116
    |          |             |   6120   6124   6128   6132   6136   6140   6144
    |          |             |   6148   6152   6156   6160   6164   6168   6172
    |          |             |   6176   6180   6184   6188   6192   6196   6200
    |          |             |   6204   6208   6212   6216   6220   6224   6228
    |          |             |   6232   6236   6240   6244   6248   6252   6256
    |          |             |   6260   6264   6268   6272   6276   6280   6284
    |          |             |   6288   6292   6296   6300   6304   6308   6312
    |          |             |   6316   6320   6324   6328   6332   6336   6340
    |          |             |   6344   6348   6352   6356   6360   6364   6368
    |          |             |   6372   6376   6380   6384   6388   6392   6396
    |          |             |   6400   6404   6408   6412   6416   6420   6424
    |          |             |   6428   6432   6436   6440   6444   6448   6452
    |          |             |   6456   6460   6464   6468   6472   6476   6480
    |          |             |   6484   6488   6492   6496   6500   6504   6508
    |          |             |   6512   6516   6520   6524   6528   6532   6536
    |          |             |   6540   6544   6548   6552   6556   6560   6564
    |          |             |   6568   6572   6576   6580   6584   6588   6592
    |          |             |   6596   6600   6604   6608   6612   6616   6628
    |          |             |   6632   6636
 11 | 318 .261 |   3228 .228 |   2424   2428   2432   2436   2444   2448   2452
    |          |             |   2456   2460   2464   2484   2488   2492   2496
    |          |             |   2500   2504   2508   2512   2516   2520   2524
    |          |             |   2528   2532   2536   2540   2544   2548   2552
    |          |             |   2556   2560   2564   2568   2572   2576   2580
    |          |             |   2584   2588   2592   2596   2600   2604   2612
    |          |             |   2616   2620   2624   2628   2632   2636   2640
    |          |             |   2644   2648   2652   2660   2664   2668   2672
    |          |             |   2676   2680   2684   2688   2692   2696   2700
    |          |             |   2704   2708   2712   2716   2720   2724   2728
    |          |             |   2732   2736   2740   2744   2748   2752   2756
    |          |             |   2760   2764   2768   2772   2776   2780   2784
    |          |             |   2788   2792   2796   2800   2804   2808   2812
    |          |             |   2816   2820   2824   2828   2832   2836   2840
    |          |             |   2844   2848   2852   2856   2860   2864   2868
    |          |             |   2872   2876   2880   2884   2888   2892   2896
    |          |             |   2900   2904   2908   2912   2916   2920   2924
    |          |             |   2928   2932   2936   2940   2944   2948   2952
    |          |             |   2956   2960   2964   2968   2972   2976   2980
    |          |             |   2984   2988   2992   2996   3000   3004   3008
    |          |             |   3012   3016   3020   3024   3028   3032   3036
    |          |             |   3040   3044   3048   3052   3056   3060   3064
    |          |             |   3068   3072   3076   3080   3084   3088   3092
    |          |             |   3096   3100   3104   3108   3112   3116   3120
    |          |             |   3124   3128   3132   3136   3140   3144   3148
    |          |             |   3152   3156   3160   3164   3168   3172   3176
    |          |             |   3180   3184   3188   3192   3196   3200   3204
    |          |             |   3208   3212   3216   3220   3224   3228   3232
    |          |             |   3236   3240   3244   3248   3252   3256   3260
    |          |             |   3264   3268   3272   3276   3280   3284   3288
    |          |             |   3292   3296   3300   3304   3308   3312   3316
    |          |             |   3320   3324   3328   3332   3336   3340   3344
    |          |             |   3348   3352   3356   3360   3364   3368   3372
    |          |             |   3376   3380   3384   3388   3392   3396   3400
    |          |             |   3404   3408   3412   3416   3420   3424   3428
    |          |             |   3432   3436   3440   3444   3448   3452   3456
    |          |             |   3460   3464   3468   3472   3476   3480   3484
    |          |             |   3488   3492   3496   3500   3504   3508   3512
    |          |             |   3516   3520   3524   3528   3532   3536   3540
    |          |             |   3544   3548   3552   3556   3560   3564   3568
    |          |             |   3572   3576   3580   3584   3588   3592   3596
    |          |             |   3600   3604   3608   3612   3616   3620   3624
    |          |             |   3628   3632   3636   3640   3644   3648   3652
    |          |             |   3656   3660   3664   3668   3672   3676   3680
    |          |             |   3684   3688   3692   3696   3704   3708   3712
    |          |             |   3716   3740   3744
 12 | 313 .265 |   1128 .236 |    648    652    656    660    668    672    676
    |          |             |    680    684    688    692    696    700    704
    |          |             |    708    712    716    720    724    728    732
    |          |             |    736    740    744    748    752    756    760
    |          |             |    764    768    772    776    780    784    788
    |          |             |    792    796    800    804    808    812    816
    |          |             |    820    824    828    832    836    840    844
    |          |             |    848    852    856    860    864    868    872
    |          |             |    876    880    884    888    892    896    900
    |          |             |    904    908    912    916    920    924    928
    |          |             |    932    936    940    944    948    952    956
    |          |             |    960    964    968    972    976    980    984
    |          |             |    988    992    996   1000   1004   1008   1012
    |          |             |   1016   1020   1024   1028   1032   1036   1040
    |          |             |   1044   1048   1052   1056   1060   1064   1068
    |          |             |   1072   1076   1080   1084   1088   1092   1096
    |          |             |   1100   1104   1108   1112   1116   1120   1124
    |          |             |   1128   1132   1136   1140   1144   1148   1152
    |          |             |   1156   1160   1164   1168   1172   1176   1180
    |          |             |   1184   1188   1192   1196   1200   1204   1208
    |          |             |   1212   1216   1220   1224   1228   1232   1236
    |          |             |   1240   1244   1248   1252   1256   1260   1264
    |          |             |   1268   1272   1276   1280   1284   1288   1292
    |          |             |   1296   1300   1304   1308   1312   1316   1320
    |          |             |   1324   1328   1332   1336   1340   1344   1348
    |          |             |   1352   1356   1360   1364   1368   1372   1376
    |          |             |   1380   1384   1388   1392   1396   1400   1404
    |          |             |   1408   1412   1416   1420   1424   1428   1432
    |          |             |   1436   1440   1444   1448   1452   1456   1460
    |          |             |   1464   1468   1472   1476   1480   1484   1488
    |          |             |   1492   1496   1500   1504   1508   1512   1516
    |          |             |   1520   1524   1528   1532   1536   1540   1544
    |          |             |   1548   1552   1556   1560   1564   1568   1572
    |          |             |   1576   1580   1584   1588   1592   1596   1600
    |          |             |   1604   1608   1612   1616   1620   1624   1628
    |          |             |   1632   1636   1640   1644   1648   1652   1656
    |          |             |   1660   1664   1668   1672   1676   1680   1684
    |          |             |   1688   1692   1696   1700   1704   1708   1712
    |          |             |   1716   1720   1724   1728   1732   1736   1740
    |          |             |   1744   1748   1752   1756   1760   1764   1768
    |          |             |   1772   1776   1780   1784   1788   1800   1804
    |          |             |   1808   1812   1816   1820   1824   1828   1832
    |          |             |   1836   1840   1844   1848   1852   1856   1860
    |          |             |   1864   1868   1872   1876   1880   1884   1920
    |          |             |   1924   1928   1932   1936   1940
 13 | 287 .242 |  21748 .215 |  21012  21016  21020  21024  21028  21032  21036
    |          |             |  21040  21044  21048  21052  21056  21060  21064
    |          |             |  21068  21072  21076  21080  21084  21088  21092
    |          |             |  21096  21100  21104  21108  21112  21116  21120
    |          |             |  21124  21128  21132  21136  21140  21144  21148
    |          |             |  21152  21156  21160  21164  21168  21172  21176
    |          |             |  21180  21184  21188  21192  21196  21200  21204
    |          |             |  21208  21212  21216  21220  21228  21232  21236
    |          |             |  21240  21244  21256  21268  21276  21280  21288
    |          |             |  21292  21296  21300  21304  21308  21312  21316
    |          |             |  21320  21324  21328  21332  21336  21340  21344
    |          |             |  21348  21352  21356  21360  21364  21368  21372
    |          |             |  21376  21380  21384  21388  21392  21396  21400
    |          |             |  21404  21408  21412  21416  21420  21424  21428
    |          |             |  21432  21436  21440  21444  21448  21452  21456
    |          |             |  21460  21464  21468  21472  21476  21480  21484
    |          |             |  21488  21492  21496  21500  21504  21508  21512
    |          |             |  21516  21520  21524  21528  21532  21536  21540
    |          |             |  21544  21548  21552  21556  21560  21564  21568
    |          |             |  21572  21576  21580  21584  21588  21592  21596
    |          |             |  21600  21604  21608  21612  21616  21620  21624
    |          |             |  21628  21632  21636  21640  21644  21648  21652
    |          |             |  21656  21660  21664  21668  21672  21676  21680
    |          |             |  21684  21688  21692  21696  21700  21704  21708
    |          |             |  21712  21716  21720  21724  21728  21732  21736
    |          |             |  21740  21744  21748  21752  21756  21760  21764
    |          |             |  21768  21772  21776  21780  21784  21788  21792
    |          |             |  21796  21800  21804  21808  21812  21816  21820
    |          |             |  21824  21828  21832  21836  21840  21844  21848
    |          |             |  21852  21856  21860  21864  21868  21872  21876
    |          |             |  21880  21884  21888  21892  21896  21900  21904
    |          |             |  21908  21912  21916  21920  21924  21928  21932
    |          |             |  21936  21940  21944  21948  21952  21956  21960
    |          |             |  21964  21968  21972  21976  21980  21984  21988
    |          |             |  21992  21996  22000  22004  22008  22012  22016
    |          |             |  22020  22024  22028  22032  22036  22040  22044
    |          |             |  22048  22052  22056  22060  22064  22068  22072
    |          |             |  22076  22080  22084  22088  22092  22096  22100
    |          |             |  22104  22108  22112  22116  22120  22124  22128
    |          |             |  22132  22136  22140  22144  22148  22152  22156
    |          |             |  22160  22164  22168  22172  22176  22180  22184
 14 | 275 .255 |  30300 .220 |  29832  29836  29844  29848  29852  29856  29860
    |          |             |  29864  29876  29880  29884  29888  29892  29896
    |          |             |  29904  29908  29912  29916  29920  29924  29928
    |          |             |  29940  29944  29952  29956  29960  29964  29968
    |          |             |  29972  29976  29980  29984  29988  29992  29996
    |          |             |  30000  30004  30020  30024  30028  30032  30036
    |          |             |  30040  30044  30048  30052  30056  30060  30064
    |          |             |  30068  30072  30076  30080  30084  30088  30092
    |          |             |  30096  30100  30104  30108  30112  30116  30120
    |          |             |  30124  30128  30132  30136  30140  30144  30148
    |          |             |  30152  30156  30160  30164  30168  30172  30176
    |          |             |  30180  30184  30188  30192  30196  30200  30204
    |          |             |  30208  30212  30216  30220  30224  30228  30232
    |          |             |  30236  30240  30244  30248  30252  30256  30260
    |          |             |  30264  30268  30272  30276  30280  30284  30288
    |          |             |  30292  30296  30300  30304  30308  30312  30316
    |          |             |  30320  30324  30328  30332  30336  30340  30344
    |          |             |  30348  30352  30356  30360  30364  30368  30372
    |          |             |  30376  30380  30384  30388  30392  30396  30400
    |          |             |  30404  30408  30412  30416  30420  30424  30428
    |          |             |  30432  30436  30440  30444  30448  30452  30456
    |          |             |  30460  30464  30468  30472  30476  30480  30484
    |          |             |  30488  30492  30496  30500  30504  30508  30512
    |          |             |  30516  30520  30524  30528  30532  30536  30540
    |          |             |  30544  30548  30552  30556  30560  30564  30568
    |          |             |  30572  30576  30580  30584  30588  30592  30596
    |          |             |  30600  30604  30608  30612  30616  30620  30624
    |          |             |  30628  30632  30636  30640  30644  30648  30652
    |          |             |  30656  30660  30664  30668  30672  30676  30680
    |          |             |  30684  30688  30692  30696  30700  30704  30708
    |          |             |  30712  30716  30720  30724  30728  30732  30736
    |          |             |  30740  30744  30748  30752  30756  30760  30764
    |          |             |  30768  30772  30776  30780  30784  30788  30792
    |          |             |  30796  30800  30804  30808  30812  30816  30820
    |          |             |  30824  30828  30832  30836  30840  30844  30848
    |          |             |  30852  30856  30860  30864  30868  30872  30876
    |          |             |  30880  30884  30888  30892  30896  30900  30904
    |          |             |  30908  30912  30916  30920  30924  30928  30932
    |          |             |  30940  30944  30948  30952  30956  30960  30964
    |          |             |  30968  30972
 15 | 262 .265 |   4480 .225 |   3844   3848   3856   3860   3868   3872   3888
    |          |             |   3892   3896   3900   3904   3908   3912   3916
    |          |             |   3920   3924   3928   3932   3936   3940   3944
    |          |             |   3948   3952   3956   3960   3964   3968   3972
    |          |             |   3976   3980   3984   3988   3992   3996   4000
    |          |             |   4004   4008   4012   4016   4020   4024   4028
    |          |             |   4032   4036   4040   4044   4048   4056   4060
    |          |             |   4064   4068   4072   4076   4080   4084   4088
    |          |             |   4092   4096   4100   4104   4108   4112   4116
    |          |             |   4120   4124   4128   4132   4136   4140   4144
    |          |             |   4148   4152   4156   4160   4164   4168   4172
    |          |             |   4176   4180   4184   4188   4192   4196   4200
    |          |             |   4204   4208   4212   4216   4220   4224   4228
    |          |             |   4232   4236   4240   4244   4248   4252   4256
    |          |             |   4260   4264   4268   4272   4276   4280   4284
    |          |             |   4288   4292   4296   4300   4304   4308   4312
    |          |             |   4316   4320   4324   4328   4332   4336   4340
    |          |             |   4344   4348   4352   4356   4360   4364   4368
    |          |             |   4372   4376   4380   4384   4388   4392   4396
    |          |             |   4400   4404   4408   4412   4416   4420   4424
    |          |             |   4428   4432   4436   4440   4444   4448   4452
    |          |             |   4456   4460   4464   4468   4472   4476   4480
    |          |             |   4484   4488   4492   4496   4500   4504   4508
    |          |             |   4512   4516   4520   4524   4528   4532   4536
    |          |             |   4540   4544   4548   4552   4556   4560   4564
    |          |             |   4568   4572   4576   4580   4584   4588   4592
    |          |             |   4596   4600   4604   4608   4612   4616   4620
    |          |             |   4624   4628   4632   4636   4640   4644   4648
    |          |             |   4652   4656   4660   4664   4668   4672   4676
    |          |             |   4680   4684   4688   4692   4696   4700   4704
    |          |             |   4708   4712   4716   4720   4724   4728   4732
    |          |             |   4736   4740   4744   4748   4752   4756   4760
    |          |             |   4764   4768   4772   4776   4780   4784   4788
    |          |             |   4792   4796   4800   4804   4808   4812   4816
    |          |             |   4820   4824   4828   4832   4836   4840   4844
    |          |             |   4848   4852   4856   4860   4864   4868   4872
    |          |             |   4876   4880   4884   4888   4948   4952   4956
    |          |             |   4960   4964   4968
 16 | 198 .223 |   9208 .190 |   8656   8684   8688   8692   8696   8700   8704
    |          |             |   8708   8712   8716   8720   8724   8728   8732
    |          |             |   8736   8740   8744   8748   8752   8756   8760
    |          |             |   8764   8768   8772   8776   8780   8784   8788
    |          |             |   8792   8796   8800   8804   8808   8812   8816
    |          |             |   8820   8824   8828   8832   8836   8840   8844
    |          |             |   8848   8852   8856   8896   8900   8904   8908
    |          |             |   8912   8916   8920   8924   8928   8932   8936
    |          |             |   8940   8944   8948   8952   9076   9080   9084
    |          |             |   9088   9092   9096   9100   9104   9108   9112
    |          |             |   9116   9120   9124   9128   9132   9136   9140
    |          |             |   9144   9148   9152   9156   9160   9164   9168
    |          |             |   9172   9176   9180   9184   9188   9192   9196
    |          |             |   9200   9204   9208   9212   9216   9220   9224
    |          |             |   9228   9232   9236   9240   9244   9248   9252
    |          |             |   9256   9260   9264   9268   9272   9276   9280
    |          |             |   9284   9288   9292   9296   9300   9304   9308
    |          |             |   9312   9316   9320   9324   9328   9332   9336
    |          |             |   9340   9344   9348   9352   9356   9360   9364
    |          |             |   9368   9372   9376   9380   9384   9388   9392
    |          |             |   9396   9400   9404   9408   9412   9416   9420
    |          |             |   9424   9428   9432   9436   9440   9444   9448
    |          |             |   9452   9456   9460   9464   9468   9472   9476
    |          |             |   9480   9484   9488   9492   9496   9500   9504
    |          |             |   9508   9512   9516   9520   9524   9528   9532
    |          |             |   9536   9540   9544   9548   9552   9556   9560
    |          |             |   9564   9568   9572   9576   9580   9584   9588
    |          |             |   9592   9596   9604   9636   9640   9644   9648
    |          |             |   9656   9672
 17 | 183 .211 |  11868 .187 |  11544  11556  11560  11564  11568  11572  11576
    |          |             |  11580  11584  11588  11592  11596  11600  11604
    |          |             |  11608  11612  11616  11620  11624  11628  11632
    |          |             |  11636  11640  11644  11648  11652  11656  11660
    |          |             |  11664  11668  11672  11676  11680  11684  11688
    |          |             |  11692  11696  11700  11704  11708  11712  11716
    |          |             |  11720  11724  11728  11732  11736  11740  11744
    |          |             |  11748  11752  11756  11760  11764  11768  11772
    |          |             |  11776  11780  11784  11788  11792  11796  11800
    |          |             |  11804  11808  11812  11816  11820  11824  11828
    |          |             |  11832  11836  11840  11844  11848  11852  11856
    |          |             |  11860  11864  11868  11872  11880  11884  11888
    |          |             |  11892  11896  11900  11904  11908  11912  11916
    |          |             |  11920  11924  11928  11932  11936  11940  11944
    |          |             |  11948  11952  11956  11960  11964  11968  11972
